Getting T ready...
Inputs
Spurious whole dataset
data_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
json_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/codebase/data_preprocessing
logs: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448
checkpoints: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448
checkpoint_file: VIT_CUBS_3000_checkpoint.bin
output: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/out/spurious-cub-waterbird-landbird-448
attribute_file_name: attributes_spurious.npy
seed: 0
pretrained: True
dataset: cub
img_size: 448
bs: 16
lr: 0.03
epochs: 95
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: VIT
smoothing_value: 0.0
arch: ViT-B_16
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored', 'has_ocean', 'has_lake', 'has_bamboo', 'has_forest']
labels: ['0 (Landbird)', '1 (Waterbird)']
spurious_specific_classes: n
spurious_waterbird_landbird: y
projected: n
Device: cuda
BB is loaded from /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448/cub/BB/lr_0.03_epochs_95/ViT-B_16/VIT_CUBS_3000_checkpoint.bin
Loading dataloader for waterbird-landbird
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
(11788, 119)
Attr size: (11788, 112)
Time to load train-test-val datasets: 92.1918466091156 secs
################## TB Log path ###################
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448/cub/t/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/Run(lr=0.03, now='2022-08-25-04H-30M-21S')
################## TB Log path ###################

####################### Statistics on dev set #########################
112
(5794, 112)
(5794, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_underparts_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_underparts_color_grey: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_underparts_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_underparts_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.47058823529411764, 'recall': 0.8888888888888888, 'f1': 0.6153846153846153}
has_underparts_color_white: {'accuracy': 0.8839285714285714, 'precision': 0.3888888888888889, 'recall': 0.7777777777777778, 'f1': 0.5185185185185185}
has_underparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_breast_pattern_solid: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_breast_pattern_striped: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_breast_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_back_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_back_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_back_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_tail_shape_notched_tail: {'accuracy': 0.8482142857142857, 'precision': 0.6, 'recall': 0.45, 'f1': 0.5142857142857143}
has_upper_tail_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_upper_tail_color_grey: {'accuracy': 0.8660714285714286, 'precision': 0.6923076923076923, 'recall': 0.45, 'f1': 0.5454545454545455}
has_upper_tail_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_upper_tail_color_white: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_upper_tail_color_buff: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_head_pattern_plain: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_head_pattern_capped: {'accuracy': 0.875, 'precision': 0.6875, 'recall': 0.55, 'f1': 0.6111111111111112}
has_breast_color_brown: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_breast_color_grey: {'accuracy': 0.875, 'precision': 0.7142857142857143, 'recall': 0.5, 'f1': 0.588235294117647}
has_breast_color_yellow: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_breast_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.7777777777777778, 'recall': 0.35, 'f1': 0.48275862068965514}
has_breast_color_white: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_breast_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_throat_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_throat_color_yellow: {'accuracy': 0.8660714285714286, 'precision': 0.6470588235294118, 'recall': 0.55, 'f1': 0.5945945945945946}
has_throat_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6470588235294118, 'recall': 0.55, 'f1': 0.5945945945945946}
has_throat_color_white: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_eye_color_black: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_bill_length_shorter_than_head: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_forehead_color_blue: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_forehead_color_brown: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_forehead_color_grey: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_forehead_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_forehead_color_black: {'accuracy': 0.875, 'precision': 0.875, 'recall': 0.35, 'f1': 0.4999999999999999}
has_forehead_color_white: {'accuracy': 0.8571428571428571, 'precision': 0.7, 'recall': 0.35, 'f1': 0.4666666666666667}
has_forehead_color_red: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_under_tail_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_under_tail_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.5294117647058824, 'recall': 0.75, 'f1': 0.6206896551724139}
has_under_tail_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.5833333333333334, 'recall': 0.5833333333333334, 'f1': 0.5833333333333334}
has_under_tail_color_black: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_under_tail_color_white: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_under_tail_color_buff: {'accuracy': 0.9017857142857143, 'precision': 0.5384615384615384, 'recall': 0.5833333333333334, 'f1': 0.5599999999999999}
has_nape_color_blue: {'accuracy': 0.9196428571428571, 'precision': 0.7142857142857143, 'recall': 0.4166666666666667, 'f1': 0.5263157894736842}
has_nape_color_brown: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_nape_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_nape_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.5333333333333333, 'recall': 0.6666666666666666, 'f1': 0.5925925925925926}
has_nape_color_black: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_nape_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.6, 'recall': 0.75, 'f1': 0.6666666666666665}
has_nape_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.5714285714285714, 'recall': 0.6666666666666666, 'f1': 0.6153846153846153}
has_belly_color_grey: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_belly_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.5333333333333333, 'recall': 0.6666666666666666, 'f1': 0.5925925925925926}
has_belly_color_black: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_belly_color_white: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_belly_color_buff: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_wing_shape_roundedwings: {'accuracy': 0.8839285714285714, 'precision': 0.4666666666666667, 'recall': 0.5833333333333334, 'f1': 0.5185185185185186}
has_size_small_5__9_in: {'accuracy': 0.9285714285714286, 'precision': 0.75, 'recall': 0.5, 'f1': 0.6}
has_size_medium_9__16_in: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_size_very_small_3__5_in: {'accuracy': 0.9196428571428571, 'precision': 0.6153846153846154, 'recall': 0.6666666666666666, 'f1': 0.64}
has_shape_perchinglike: {'accuracy': 0.9196428571428571, 'precision': 0.6363636363636364, 'recall': 0.5833333333333334, 'f1': 0.6086956521739131}
has_back_pattern_solid: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.5833333333333334, 'f1': 0.5384615384615384}
has_back_pattern_striped: {'accuracy': 0.9017857142857143, 'precision': 0.5294117647058824, 'recall': 0.75, 'f1': 0.6206896551724139}
has_back_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_tail_pattern_solid: {'accuracy': 0.9285714285714286, 'precision': 0.75, 'recall': 0.5, 'f1': 0.6}
has_tail_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.5294117647058824, 'recall': 0.75, 'f1': 0.6206896551724139}
has_belly_pattern_solid: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_primary_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_black: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_white: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_buff: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_leg_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_leg_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_leg_color_buff: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_bill_color_grey: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_bill_color_black: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_blue: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_yellow: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_black: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_white: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_wing_pattern_solid: {'accuracy': 0.8125, 'precision': 0.6666666666666666, 'recall': 0.32, 'f1': 0.43243243243243246}
has_wing_pattern_striped: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_wing_pattern_multicolored: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_ocean: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_lake: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_bamboo: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_forest: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
Overall Accuracy: 0.8323976876736197
<<< Model Test Results: AUROC >>>
MEAN : 0.6504
has_bill_shape_dagger : 0.6446
has_bill_shape_hooked_seabird : 0.8917
has_bill_shape_allpurpose : 0.6888
has_bill_shape_cone : 0.6794
has_wing_color_brown : 0.6582
has_wing_color_grey : 0.6181
has_wing_color_yellow : 0.7144
has_wing_color_black : 0.6107
has_wing_color_white : 0.6626
has_wing_color_buff : 0.6779
has_upperparts_color_brown : 0.6252
has_upperparts_color_grey : 0.6134
has_upperparts_color_yellow : 0.7384
has_upperparts_color_black : 0.5673
has_upperparts_color_white : 0.6998
has_upperparts_color_buff : 0.6114
has_underparts_color_brown : 0.5624
has_underparts_color_grey : 0.4562
has_underparts_color_yellow : 0.7098
has_underparts_color_black : 0.6186
has_underparts_color_white : 0.6011
has_underparts_color_buff : 0.6159
has_breast_pattern_solid : 0.6045
has_breast_pattern_striped : 0.6000
has_breast_pattern_multicolored : 0.5657
has_back_color_brown : 0.6691
has_back_color_grey : 0.5892
has_back_color_yellow : 0.6462
has_back_color_black : 0.6004
has_back_color_white : 0.7836
has_back_color_buff : 0.5913
has_tail_shape_notched_tail : 0.7057
has_upper_tail_color_brown : 0.6305
has_upper_tail_color_grey : 0.5876
has_upper_tail_color_black : 0.6268
has_upper_tail_color_white : 0.7359
has_upper_tail_color_buff : 0.6364
has_head_pattern_plain : 0.6510
has_head_pattern_capped : 0.6719
has_breast_color_brown : 0.5300
has_breast_color_grey : 0.4764
has_breast_color_yellow : 0.6995
has_breast_color_black : 0.5645
has_breast_color_white : 0.6474
has_breast_color_buff : 0.6240
has_throat_color_grey : 0.5239
has_throat_color_yellow : 0.6654
has_throat_color_black : 0.6140
has_throat_color_white : 0.6344
has_eye_color_black : 0.7743
has_bill_length_about_the_same_as_head : 0.7562
has_bill_length_shorter_than_head : 0.7881
has_forehead_color_blue : 0.6780
has_forehead_color_brown : 0.5994
has_forehead_color_grey : 0.6282
has_forehead_color_yellow : 0.6995
has_forehead_color_black : 0.6467
has_forehead_color_white : 0.8316
has_forehead_color_red : 0.6423
has_under_tail_color_brown : 0.6132
has_under_tail_color_grey : 0.5973
has_under_tail_color_yellow : 0.6010
has_under_tail_color_black : 0.6398
has_under_tail_color_white : 0.7449
has_under_tail_color_buff : 0.6773
has_nape_color_blue : 0.6633
has_nape_color_brown : 0.5791
has_nape_color_grey : 0.6518
has_nape_color_yellow : 0.6426
has_nape_color_black : 0.6449
has_nape_color_white : 0.7728
has_nape_color_buff : 0.6127
has_belly_color_grey : 0.5756
has_belly_color_yellow : 0.6726
has_belly_color_black : 0.6243
has_belly_color_white : 0.6153
has_belly_color_buff : 0.5661
has_wing_shape_roundedwings : 0.7065
has_size_small_5__9_in : 0.7686
has_size_medium_9__16_in : 0.9377
has_size_very_small_3__5_in : 0.6404
has_shape_perchinglike : 0.8362
has_back_pattern_solid : 0.6488
has_back_pattern_striped : 0.6646
has_back_pattern_multicolored : 0.6348
has_tail_pattern_solid : 0.5927
has_tail_pattern_multicolored : 0.6506
has_belly_pattern_solid : 0.5944
has_primary_color_brown : 0.6585
has_primary_color_grey : 0.5859
has_primary_color_yellow : 0.6836
has_primary_color_black : 0.6458
has_primary_color_white : 0.7314
has_primary_color_buff : 0.6081
has_leg_color_grey : 0.5833
has_leg_color_black : 0.5858
has_leg_color_buff : 0.6437
has_bill_color_grey : 0.5909
has_bill_color_black : 0.5971
has_crown_color_blue : 0.6406
has_crown_color_brown : 0.5896
has_crown_color_grey : 0.6052
has_crown_color_yellow : 0.7213
has_crown_color_black : 0.6771
has_crown_color_white : 0.7800
has_wing_pattern_solid : 0.6340
has_wing_pattern_striped : 0.6925
has_wing_pattern_multicolored : 0.6017
has_ocean : 0.6616
has_lake : 0.6279
has_bamboo : 0.6978
has_forest : 0.6460
------------------------
####################### Statistics on dev set #########################
447311
<dataset.dataset_cubs.DRODatasetFinal object at 0x14f583ded2d0>
112

 Old best val accuracy: 83.33759677498891 (%) || New best val accuracy: 83.34730509393954 (%) , and new model saved..


 /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448/cub/t/lr_0.03_epochs_95/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/g_best_model_epoch_78.pth.tar

Epoch: [78/200] Train_loss: 0.3852 Train_Accuracy: 83.2919 (%) Val_loss: 0.4025 Best_Val_Accuracy: 83.3473 (%)  Epoch_Duration: 212.7716

####################### Statistics on dev set #########################
112
(457726, 112)
(457726, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_bill_shape_hooked_seabird: {'accuracy': 0.9285714285714286, 'precision': 0.5384615384615384, 'recall': 0.7777777777777778, 'f1': 0.6363636363636364}
has_bill_shape_allpurpose: {'accuracy': 0.9285714285714286, 'precision': 0.5454545454545454, 'recall': 0.6666666666666666, 'f1': 0.6}
has_bill_shape_cone: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_wing_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_wing_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.5555555555555556, 'f1': 0.5263157894736842}
has_wing_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_wing_color_black: {'accuracy': 0.9375, 'precision': 0.6666666666666666, 'recall': 0.4444444444444444, 'f1': 0.5333333333333333}
has_wing_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.8888888888888888, 'f1': 0.64}
has_wing_color_buff: {'accuracy': 0.9017857142857143, 'precision': 0.4375, 'recall': 0.7777777777777778, 'f1': 0.56}
has_upperparts_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.4375, 'recall': 0.7777777777777778, 'f1': 0.56}
has_upperparts_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_upperparts_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.4375, 'recall': 0.7777777777777778, 'f1': 0.56}
has_upperparts_color_black: {'accuracy': 0.8839285714285714, 'precision': 0.4, 'recall': 0.8888888888888888, 'f1': 0.5517241379310346}
has_upperparts_color_white: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_upperparts_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_underparts_color_grey: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_underparts_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_underparts_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.47058823529411764, 'recall': 0.8888888888888888, 'f1': 0.6153846153846153}
has_underparts_color_white: {'accuracy': 0.8839285714285714, 'precision': 0.3888888888888889, 'recall': 0.7777777777777778, 'f1': 0.5185185185185185}
has_underparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_breast_pattern_solid: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_breast_pattern_striped: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_breast_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_back_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.4117647058823529, 'recall': 0.7777777777777778, 'f1': 0.5384615384615384}
has_back_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.42857142857142855, 'recall': 0.6666666666666666, 'f1': 0.5217391304347826}
has_back_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_tail_shape_notched_tail: {'accuracy': 0.8482142857142857, 'precision': 0.6, 'recall': 0.45, 'f1': 0.5142857142857143}
has_upper_tail_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_upper_tail_color_grey: {'accuracy': 0.8660714285714286, 'precision': 0.6923076923076923, 'recall': 0.45, 'f1': 0.5454545454545455}
has_upper_tail_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_upper_tail_color_white: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_upper_tail_color_buff: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_head_pattern_plain: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_head_pattern_capped: {'accuracy': 0.875, 'precision': 0.6875, 'recall': 0.55, 'f1': 0.6111111111111112}
has_breast_color_brown: {'accuracy': 0.8660714285714286, 'precision': 0.6666666666666666, 'recall': 0.5, 'f1': 0.5714285714285715}
has_breast_color_grey: {'accuracy': 0.875, 'precision': 0.7142857142857143, 'recall': 0.5, 'f1': 0.588235294117647}
